id,model_type,provider_code,name,fields,sort,creator,create_date,updater,update_date
SYSTEM_ASR_SherpaASR,ASR,sherpa_onnx_local,SherpaASR语音识别,"[{""key"": ""model_dir"", ""type"": ""string"", ""label"": ""模型目录""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}]",2,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_ASR_TencentASR,ASR,tencent,腾讯语音识别,"[{""key"": ""appid"", ""type"": ""string"", ""label"": ""应用ID""}, {""key"": ""secret_id"", ""type"": ""string"", ""label"": ""Secret ID""}, {""key"": ""secret_key"", ""type"": ""string"", ""label"": ""Secret Key""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}]",4,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
SYSTEM_Intent_function_call,Intent,function_call,函数调用意图识别,[],3,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_Intent_intent_llm,Intent,intent_llm,LLM意图识别,"[{""key"": ""llm"", ""type"": ""string"", ""label"": ""LLM模型""}]",2,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_Intent_nointent,Intent,nointent,无意图识别,[],1,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_LLM_AliBL,LLM,AliBL,阿里百炼接口,"[{""key"": ""base_url"", ""type"": ""string"", ""label"": ""基础URL""}, {""key"": ""app_id"", ""type"": ""string"", ""label"": ""应用ID""}, {""key"": ""api_key"", ""type"": ""string"", ""label"": ""API密钥""}, {""key"": ""is_no_prompt"", ""type"": ""boolean"", ""label"": ""是否不使用本地prompt""}, {""key"": ""ali_memory_id"", ""type"": ""string"", ""label"": ""记忆ID""}]",2,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_LLM_coze,LLM,coze,Coze接口,"[{""key"": ""bot_id"", ""type"": ""string"", ""label"": ""机器人ID""}, {""key"": ""user_id"", ""type"": ""string"", ""label"": ""用户ID""}, {""key"": ""personal_access_token"", ""type"": ""string"", ""label"": ""个人访问令牌""}]",6,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_LLM_dify,LLM,dify,Dify接口,"[{""key"": ""base_url"", ""type"": ""string"", ""label"": ""基础URL""}, {""key"": ""api_key"", ""type"": ""string"", ""label"": ""API密钥""}, {""key"": ""mode"", ""type"": ""string"", ""label"": ""对话模式""}]",4,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_LLM_fastgpt,LLM,fastgpt,FastGPT接口,"[{""key"": ""base_url"", ""type"": ""string"", ""label"": ""基础URL""}, {""key"": ""api_key"", ""type"": ""string"", ""label"": ""API密钥""}, {""key"": ""variables"", ""type"": ""dict"", ""label"": ""变量"", ""dict_name"": ""variables""}]",7,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_LLM_gemini,LLM,gemini,Gemini接口,"[{""key"": ""api_key"", ""type"": ""string"", ""label"": ""API密钥""}, {""key"": ""model_name"", ""type"": ""string"", ""label"": ""模型名称""}, {""key"": ""http_proxy"", ""type"": ""string"", ""label"": ""HTTP代理""}, {""key"": ""https_proxy"", ""type"": ""string"", ""label"": ""HTTPS代理""}]",5,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_LLM_ollama,LLM,ollama,Ollama接口,"[{""key"": ""model_name"", ""type"": ""string"", ""label"": ""模型名称""}, {""key"": ""base_url"", ""type"": ""string"", ""label"": ""服务地址""}]",3,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_LLM_openai,LLM,openai,OpenAI接口,"[{""key"": ""base_url"", ""type"": ""string"", ""label"": ""基础URL""}, {""key"": ""model_name"", ""type"": ""string"", ""label"": ""模型名称""}, {""key"": ""api_key"", ""type"": ""string"", ""label"": ""API密钥"", ""default"": ""${OPENAI_API_KEY}""}, {""key"": ""temperature"", ""type"": ""number"", ""label"": ""温度""}, {""key"": ""max_tokens"", ""type"": ""number"", ""label"": ""最大令牌数""}, {""key"": ""top_p"", ""type"": ""number"", ""label"": ""top_p值""}, {""key"": ""top_k"", ""type"": ""number"", ""label"": ""top_k值""}, {""key"": ""frequency_penalty"", ""type"": ""number"", ""label"": ""频率惩罚""}]",1,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_LLM_openrouter,LLM,openai,OpenRouter接口,"[{""key"": ""base_url"", ""type"": ""string"", ""label"": ""基础URL"", ""default"": ""https://openrouter.ai/api/v1""}, {""key"": ""model_name"", ""type"": ""string"", ""label"": ""模型名称"", ""default"": ""openrouter/openai/gpt-4o-mini""}, {""key"": ""api_key"", ""type"": ""string"", ""label"": ""API密钥""}, {""key"": ""extra_headers"", ""type"": ""dict"", ""label"": ""额外请求头"", ""dict_name"": ""headers""}, {""key"": ""temperature"", ""type"": ""number"", ""label"": ""温度""}, {""key"": ""max_tokens"", ""type"": ""number"", ""label"": ""最大令牌数""}, {""key"": ""top_p"", ""type"": ""number"", ""label"": ""top_p值""}, {""key"": ""frequency_penalty"", ""type"": ""number"", ""label"": ""频率惩罚""}]",1,,,,
SYSTEM_LLM_xinference,LLM,xinference,Xinference接口,"[{""key"": ""model_name"", ""type"": ""string"", ""label"": ""模型名称""}, {""key"": ""base_url"", ""type"": ""string"", ""label"": ""服务地址""}]",8,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_Memory_mem_local_short,Memory,mem_local_short,本地短记忆,"[{""key"": ""llm"", ""type"": ""string"", ""label"": ""LLM模型""}]",3,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_Memory_mem0ai,Memory,mem0ai,Mem0AI记忆,"[{""key"": ""api_key"", ""type"": ""string"", ""label"": ""API密钥""}]",1,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_Memory_nomem,Memory,nomem,无记忆,[],2,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_PLUGIN_HA_GET_STATE,Plugin,hass_get_state,HomeAssistant设备状态查询,"[{""key"": ""base_url"", ""type"": ""string"", ""label"": ""HA 服务器地址"", ""default"": ""http://homeassistant.local:8123""}, {""key"": ""api_key"", ""type"": ""string"", ""label"": ""HA API 访问令牌"", ""default"": ""你的home assistant api访问令牌""}, {""key"": ""devices"", ""type"": ""array"", ""label"": ""设备列表（名称,实体ID;…）"", ""default"": ""客厅,玩具灯,switch.cuco_cn_460494544_cp1_on_p_2_1;卧室,台灯,switch.iot_cn_831898993_socn1_on_p_2_1""}]",50,0,2025-09-25 18:53:42,0,2025-09-25 18:53:42
SYSTEM_PLUGIN_HA_PLAY_MUSIC,Plugin,hass_play_music,HomeAssistant音乐播放,[],70,0,2025-09-25 18:53:42,0,2025-09-25 18:53:42
SYSTEM_PLUGIN_HA_SET_STATE,Plugin,hass_set_state,HomeAssistant设备状态修改,[],60,0,2025-09-25 18:53:42,0,2025-09-25 18:53:42
SYSTEM_PLUGIN_MUSIC,Plugin,play_music,服务器音乐播放,[],20,0,2025-09-25 18:53:42,0,2025-09-25 18:53:42
SYSTEM_PLUGIN_NEWS_CHINANEWS,Plugin,get_news_from_chinanews,中新网新闻,"[{""key"": ""default_rss_url"", ""type"": ""string"", ""label"": ""默认 RSS 源"", ""default"": ""https://www.chinanews.com.cn/rss/society.xml""}, {""key"": ""society_rss_url"", ""type"": ""string"", ""label"": ""社会新闻 RSS 地址"", ""default"": ""https://www.chinanews.com.cn/rss/society.xml""}, {""key"": ""world_rss_url"", ""type"": ""string"", ""label"": ""国际新闻 RSS 地址"", ""default"": ""https://www.chinanews.com.cn/rss/world.xml""}, {""key"": ""finance_rss_url"", ""type"": ""string"", ""label"": ""财经新闻 RSS 地址"", ""default"": ""https://www.chinanews.com.cn/rss/finance.xml""}]",30,0,2025-09-25 18:53:42,0,2025-09-25 18:53:42
SYSTEM_PLUGIN_NEWS_NEWSNOW,Plugin,get_news_from_newsnow,newsnow新闻聚合,"[{""key"": ""url"", ""type"": ""string"", ""label"": ""接口地址"", ""default"": ""https://newsnow.busiyi.world/api/s?id=""}, {""key"": ""news_sources"", ""type"": ""string"", ""label"": ""新闻源配置"", ""default"": ""澎湃新闻;百度热搜;财联社""}]",40,0,2025-09-25 18:53:42,0,2025-09-25 18:53:42
SYSTEM_PLUGIN_WEATHER,Plugin,get_weather,天气查询,"[{""key"": ""api_key"", ""type"": ""string"", ""label"": ""天气插件 API 密钥"", ""default"": ""a861d0d5e7bf4ee1a83d9a9e4f96d4da""}, {""key"": ""default_location"", ""type"": ""string"", ""label"": ""默认查询城市"", ""default"": ""广州""}, {""key"": ""api_host"", ""type"": ""string"", ""label"": ""开发者 API Host"", ""default"": ""mj7p3y7naa.re.qweatherapi.com""}]",10,0,2025-09-25 18:53:42,0,2025-09-25 18:53:42
SYSTEM_TTS_aliyun,TTS,aliyun,阿里云TTS,"[{""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}, {""key"": ""appkey"", ""type"": ""string"", ""label"": ""应用密钥""}, {""key"": ""token"", ""type"": ""string"", ""label"": ""访问令牌""}, {""key"": ""voice"", ""type"": ""string"", ""label"": ""音色""}, {""key"": ""access_key_id"", ""type"": ""string"", ""label"": ""访问密钥ID""}, {""key"": ""access_key_secret"", ""type"": ""string"", ""label"": ""访问密钥密码""}]",9,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_TTS_AliyunStreamTTS,TTS,aliyun_stream,阿里云语音合成(流式),"[{""key"": ""appkey"", ""type"": ""string"", ""label"": ""应用AppKey""}, {""key"": ""token"", ""type"": ""string"", ""label"": ""临时Token""}, {""key"": ""access_key_id"", ""type"": ""string"", ""label"": ""AccessKey ID""}, {""key"": ""access_key_secret"", ""type"": ""string"", ""label"": ""AccessKey Secret""}, {""key"": ""host"", ""type"": ""string"", ""label"": ""服务地址""}, {""key"": ""voice"", ""type"": ""string"", ""label"": ""默认音色""}, {""key"": ""format"", ""type"": ""string"", ""label"": ""音频格式""}, {""key"": ""sample_rate"", ""type"": ""number"", ""label"": ""采样率""}, {""key"": ""volume"", ""type"": ""number"", ""label"": ""音量""}, {""key"": ""speech_rate"", ""type"": ""number"", ""label"": ""语速""}, {""key"": ""pitch_rate"", ""type"": ""number"", ""label"": ""音调""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}]",15,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
SYSTEM_TTS_cozecn,TTS,cozecn,COZECN TTS,"[{""key"": ""voice"", ""type"": ""string"", ""label"": ""音色""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}, {""key"": ""access_token"", ""type"": ""string"", ""label"": ""访问令牌""}, {""key"": ""response_format"", ""type"": ""string"", ""label"": ""响应格式""}]",4,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_TTS_custom,TTS,custom,自定义TTS,"[{""key"": ""url"", ""type"": ""string"", ""label"": ""服务地址""}, {""key"": ""method"", ""type"": ""string"", ""label"": ""请求方式""}, {""key"": ""params"", ""type"": ""dict"", ""label"": ""请求参数"", ""dict_name"": ""params""}, {""key"": ""headers"", ""type"": ""dict"", ""label"": ""请求头"", ""dict_name"": ""headers""}, {""key"": ""format"", ""type"": ""string"", ""label"": ""音频格式""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}]",12,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_TTS_doubao,TTS,doubao,火山引擎TTS,"[{""key"": ""api_url"", ""type"": ""string"", ""label"": ""API地址""}, {""key"": ""voice"", ""type"": ""string"", ""label"": ""音色""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}, {""key"": ""authorization"", ""type"": ""string"", ""label"": ""授权""}, {""key"": ""appid"", ""type"": ""string"", ""label"": ""应用ID""}, {""key"": ""access_token"", ""type"": ""string"", ""label"": ""访问令牌""}, {""key"": ""cluster"", ""type"": ""string"", ""label"": ""集群""}, {""key"": ""speed_ratio"", ""type"": ""number"", ""label"": ""语速""}, {""key"": ""volume_ratio"", ""type"": ""number"", ""label"": ""音量""}, {""key"": ""pitch_ratio"", ""type"": ""number"", ""label"": ""音高""}]",2,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_TTS_edge,TTS,edge,Edge TTS,"[{""key"": ""voice"", ""type"": ""string"", ""label"": ""音色""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}]",1,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_TTS_fishspeech,TTS,fishspeech,FishSpeech TTS,"[{""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}, {""key"": ""response_format"", ""type"": ""string"", ""label"": ""响应格式""}, {""key"": ""reference_id"", ""type"": ""string"", ""label"": ""参考ID""}, {""key"": ""reference_audio"", ""type"": ""string"", ""label"": ""参考音频"", ""dict_name"": ""reference_audio""}, {""key"": ""reference_text"", ""type"": ""string"", ""label"": ""参考文本"", ""dict_name"": ""reference_text""}, {""key"": ""normalize"", ""type"": ""boolean"", ""label"": ""是否标准化""}, {""key"": ""max_new_tokens"", ""type"": ""number"", ""label"": ""最大新令牌数""}, {""key"": ""chunk_length"", ""type"": ""number"", ""label"": ""块长度""}, {""key"": ""top_p"", ""type"": ""number"", ""label"": ""top_p值""}, {""key"": ""repetition_penalty"", ""type"": ""number"", ""label"": ""重复惩罚""}, {""key"": ""temperature"", ""type"": ""number"", ""label"": ""温度""}, {""key"": ""streaming"", ""type"": ""boolean"", ""label"": ""是否流式""}, {""key"": ""use_memory_cache"", ""type"": ""string"", ""label"": ""是否使用内存缓存""}, {""key"": ""seed"", ""type"": ""number"", ""label"": ""种子""}, {""key"": ""channels"", ""type"": ""number"", ""label"": ""通道数""}, {""key"": ""rate"", ""type"": ""number"", ""label"": ""采样率""}, {""key"": ""api_key"", ""type"": ""string"", ""label"": ""API密钥""}, {""key"": ""api_url"", ""type"": ""string"", ""label"": ""API地址""}]",5,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_TTS_gpt_sovits_v2,TTS,gpt_sovits_v2,GPT-SoVITS V2,"[{""key"": ""url"", ""type"": ""string"", ""label"": ""服务地址""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}, {""key"": ""text_lang"", ""type"": ""string"", ""label"": ""文本语言""}, {""key"": ""ref_audio_path"", ""type"": ""string"", ""label"": ""参考音频路径""}, {""key"": ""prompt_text"", ""type"": ""string"", ""label"": ""提示文本""}, {""key"": ""prompt_lang"", ""type"": ""string"", ""label"": ""提示语言""}, {""key"": ""top_k"", ""type"": ""number"", ""label"": ""top_k值""}, {""key"": ""top_p"", ""type"": ""number"", ""label"": ""top_p值""}, {""key"": ""temperature"", ""type"": ""number"", ""label"": ""温度""}, {""key"": ""text_split_method"", ""type"": ""string"", ""label"": ""文本分割方法""}, {""key"": ""batch_size"", ""type"": ""number"", ""label"": ""批处理大小""}, {""key"": ""batch_threshold"", ""type"": ""number"", ""label"": ""批处理阈值""}, {""key"": ""split_bucket"", ""type"": ""boolean"", ""label"": ""是否分桶""}, {""key"": ""return_fragment"", ""type"": ""boolean"", ""label"": ""是否返回片段""}, {""key"": ""speed_factor"", ""type"": ""number"", ""label"": ""速度因子""}, {""key"": ""streaming_mode"", ""type"": ""boolean"", ""label"": ""是否流式模式""}, {""key"": ""seed"", ""type"": ""number"", ""label"": ""种子""}, {""key"": ""parallel_infer"", ""type"": ""boolean"", ""label"": ""是否并行推理""}, {""key"": ""repetition_penalty"", ""type"": ""number"", ""label"": ""重复惩罚""}, {""key"": ""aux_ref_audio_paths"", ""type"": ""string"", ""label"": ""辅助参考音频路径"", ""dict_name"": ""aux_ref_audio_paths""}]",6,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_TTS_gpt_sovits_v3,TTS,gpt_sovits_v3,GPT-SoVITS V3,"[{""key"": ""url"", ""type"": ""string"", ""label"": ""服务地址""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}, {""key"": ""text_language"", ""type"": ""string"", ""label"": ""文本语言""}, {""key"": ""refer_wav_path"", ""type"": ""string"", ""label"": ""参考音频路径""}, {""key"": ""prompt_language"", ""type"": ""string"", ""label"": ""提示语言""}, {""key"": ""prompt_text"", ""type"": ""string"", ""label"": ""提示文本""}, {""key"": ""top_k"", ""type"": ""number"", ""label"": ""top_k值""}, {""key"": ""top_p"", ""type"": ""number"", ""label"": ""top_p值""}, {""key"": ""temperature"", ""type"": ""number"", ""label"": ""温度""}, {""key"": ""cut_punc"", ""type"": ""string"", ""label"": ""切分标点""}, {""key"": ""speed"", ""type"": ""number"", ""label"": ""速度""}, {""key"": ""inp_refs"", ""type"": ""string"", ""label"": ""输入参考"", ""dict_name"": ""inp_refs""}, {""key"": ""sample_steps"", ""type"": ""number"", ""label"": ""采样步数""}, {""key"": ""if_sr"", ""type"": ""boolean"", ""label"": ""是否使用SR""}]",7,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_TTS_HSDSTTS,TTS,huoshan_double_stream,火山双流式语音合成,"[{""key"": ""ws_url"", ""type"": ""string"", ""label"": ""WebSocket地址""}, {""key"": ""appid"", ""type"": ""string"", ""label"": ""应用ID""}, {""key"": ""access_token"", ""type"": ""string"", ""label"": ""访问令牌""}, {""key"": ""resource_id"", ""type"": ""string"", ""label"": ""资源ID""}, {""key"": ""speaker"", ""type"": ""string"", ""label"": ""默认音色""}, {""key"": ""speech_rate"", ""type"": ""number"", ""label"": ""语速(-50~100)""}, {""key"": ""loudness_rate"", ""type"": ""number"", ""label"": ""音量(-50~100)""}, {""key"": ""pitch"", ""type"": ""number"", ""label"": ""音高(-12~12)""}]",13,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
SYSTEM_TTS_IndexStreamTTS,TTS,index_stream,Index-TTS-vLLM流式语音合成,"[{""key"": ""api_url"", ""type"": ""string"", ""label"": ""API服务地址""}, {""key"": ""voice"", ""type"": ""string"", ""label"": ""默认音色""}, {""key"": ""audio_format"", ""type"": ""string"", ""label"": ""音频格式""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}]",16,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
SYSTEM_TTS_LinkeraiTTS,TTS,linkerai,Linkerai语音合成,"[{""key"": ""api_url"", ""type"": ""string"", ""label"": ""API地址""}, {""key"": ""audio_format"", ""type"": ""string"", ""label"": ""音频格式""}, {""key"": ""access_token"", ""type"": ""string"", ""label"": ""访问令牌""}, {""key"": ""voice"", ""type"": ""string"", ""label"": ""默认音色""}]",14,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
SYSTEM_TTS_minimax,TTS,minimax,Minimax TTS,"[{""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}, {""key"": ""group_id"", ""type"": ""string"", ""label"": ""组ID""}, {""key"": ""api_key"", ""type"": ""string"", ""label"": ""API密钥""}, {""key"": ""model"", ""type"": ""string"", ""label"": ""模型""}, {""key"": ""voice_id"", ""type"": ""string"", ""label"": ""音色ID""}]",8,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_TTS_openai,TTS,openai,OpenAI TTS,"[{""key"": ""api_key"", ""type"": ""string"", ""label"": ""API密钥""}, {""key"": ""api_url"", ""type"": ""string"", ""label"": ""API地址""}, {""key"": ""model"", ""type"": ""string"", ""label"": ""模型""}, {""key"": ""voice"", ""type"": ""string"", ""label"": ""音色""}, {""key"": ""speed"", ""type"": ""number"", ""label"": ""速度""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}]",11,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_TTS_OpenAIRealtime,TTS,openai_realtime,OpenAI Realtime语音合成,"[{""key"": ""url"", ""type"": ""string"", ""label"": ""服务地址""}, {""key"": ""model"", ""type"": ""string"", ""label"": ""模型""}, {""key"": ""voice"", ""type"": ""string"", ""label"": ""默认音色""}, {""key"": ""speed"", ""type"": ""number"", ""label"": ""语速""}, {""key"": ""sample_rate"", ""type"": ""number"", ""label"": ""采样率""}, {""key"": ""frame_duration"", ""type"": ""number"", ""label"": ""帧时长(ms)""}, {""key"": ""auth_token"", ""type"": ""string"", ""label"": ""访问令牌""}]",16,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
SYSTEM_TTS_PaddleSpeechTTS,TTS,paddle_speech,PaddleSpeechTTS,"[{""key"": ""protocol"", ""type"": ""string"", ""label"": ""协议类型"", ""options"": [""websocket"", ""http""]}, {""key"": ""url"", ""type"": ""string"", ""label"": ""服务地址""}, {""key"": ""spk_id"", ""type"": ""int"", ""label"": ""音色""}, {""key"": ""sample_rate"", ""type"": ""float"", ""label"": ""采样率""}, {""key"": ""speed"", ""type"": ""float"", ""label"": ""语速""}, {""key"": ""volume"", ""type"": ""float"", ""label"": ""音量""}, {""key"": ""save_path"", ""type"": ""string"", ""label"": ""保存路径""}]",17,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
SYSTEM_TTS_siliconflow,TTS,siliconflow,硅基流动TTS,"[{""key"": ""model"", ""type"": ""string"", ""label"": ""模型""}, {""key"": ""voice"", ""type"": ""string"", ""label"": ""音色""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}, {""key"": ""access_token"", ""type"": ""string"", ""label"": ""访问令牌""}, {""key"": ""response_format"", ""type"": ""string"", ""label"": ""响应格式""}]",3,1,2025-09-25 18:53:41,1,2025-09-25 18:53:41
SYSTEM_TTS_TencentTTS,TTS,tencent,腾讯语音合成,"[{""key"": ""appid"", ""type"": ""string"", ""label"": ""应用ID""}, {""key"": ""secret_id"", ""type"": ""string"", ""label"": ""Secret ID""}, {""key"": ""secret_key"", ""type"": ""string"", ""label"": ""Secret Key""}, {""key"": ""output_dir"", ""type"": ""string"", ""label"": ""输出目录""}, {""key"": ""region"", ""type"": ""string"", ""label"": ""区域""}, {""key"": ""voice"", ""type"": ""string"", ""label"": ""音色ID""}]",5,1,2025-09-25 18:53:42,1,2025-09-25 18:53:42
